version 2
instanceKlass org/springframework/security/web/csrf/LazyCsrfTokenRepository
instanceKlass org/springframework/security/web/authentication/session/SessionAuthenticationStrategy
instanceKlass org/springframework/security/web/authentication/logout/LogoutHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRepository
instanceKlass org/springframework/security/web/access/AccessDeniedHandler
instanceKlass org/springframework/security/config/annotation/web/builders/FilterComparator$Step
instanceKlass org/springframework/security/config/annotation/web/builders/FilterComparator
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$UserDetailsServiceDelegator
instanceKlass org/springframework/security/authentication/ProviderManager$NullEventPublisher
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder$UnmappedIdPasswordEncoder
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder
instanceKlass org/springframework/security/crypto/password/StandardPasswordEncoder
instanceKlass org/springframework/security/crypto/scrypt/SCryptPasswordEncoder
instanceKlass org/springframework/security/crypto/codec/Utf8
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/crypto/password/Pbkdf2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/NoOpPasswordEncoder
instanceKlass org/springframework/security/crypto/password/Digester
instanceKlass org/springframework/security/crypto/password/MessageDigestPasswordEncoder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/springframework/security/crypto/keygen/Base64StringKeyGenerator
instanceKlass org/springframework/security/crypto/password/Md4PasswordEncoder
instanceKlass org/springframework/security/crypto/keygen/SecureRandomBytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/StringKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/BytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/KeyGenerators
instanceKlass org/springframework/security/crypto/password/LdapShaPasswordEncoder
instanceKlass org/springframework/security/crypto/factory/PasswordEncoderFactories
instanceKlass org/springframework/security/core/authority/mapping/NullAuthoritiesMapper
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPostAuthenticationChecks
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks
instanceKlass org/springframework/security/core/userdetails/cache/NullUserCache
instanceKlass org/springframework/security/core/authority/mapping/GrantedAuthoritiesMapper
instanceKlass org/springframework/security/core/userdetails/UserDetailsChecker
instanceKlass org/springframework/security/core/userdetails/UserCache
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/security/web/firewall/HttpFirewall
instanceKlass org/springframework/security/web/util/matcher/AnyRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/config/annotation/web/builders/WebSecurity$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377e4000
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springframework/expression/spel/ast/MethodReference$CachedMethodExecutor
instanceKlass org/springframework/expression/spel/support/ReflectiveMethodExecutor
instanceKlass org/springframework/expression/spel/support/ReflectionHelper$ArgumentsMatchInfo
instanceKlass org/springframework/expression/spel/support/ReflectionHelper
instanceKlass  @bci org/springframework/expression/spel/support/ReflectiveMethodResolver resolve (Lorg/springframework/expression/EvaluationContext;Ljava/lang/Object;Ljava/lang/String;Ljava/util/List;)Lorg/springframework/expression/MethodExecutor; 125 <appendix> argL0 ; # org/springframework/expression/spel/support/ReflectiveMethodResolver$$Lambda+0x000001c8377e1728
instanceKlass org/springframework/expression/MethodExecutor
instanceKlass org/springframework/expression/spel/support/ReflectiveMethodResolver
instanceKlass org/springframework/expression/spel/ast/MethodReference$MethodValueRef
instanceKlass org/springframework/expression/spel/ExpressionState
instanceKlass org/springframework/expression/spel/standard/SpelExpression
instanceKlass org/springframework/expression/spel/ast/ValueRef
instanceKlass org/springframework/expression/spel/standard/Token
instanceKlass org/springframework/expression/spel/standard/Tokenizer
instanceKlass org/springframework/expression/spel/ast/SpelNodeImpl
instanceKlass org/springframework/expression/spel/SpelNode
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser$Bracket
instanceKlass org/springframework/security/authentication/ProviderManager
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/messaging/simp/user/UserDestinationMessageHandler$BroadcastHandler
instanceKlass org/springframework/messaging/simp/user/UserDestinationResult
instanceKlass org/springframework/messaging/simp/user/DefaultUserDestinationResolver$ParseResult
instanceKlass org/springframework/messaging/simp/user/SimpUser
instanceKlass org/springframework/messaging/simp/user/SimpSubscriptionMatcher
instanceKlass org/springframework/messaging/simp/user/SimpSession
instanceKlass org/springframework/web/socket/messaging/DefaultSimpUserRegistry
instanceKlass org/springframework/messaging/simp/user/DefaultUserDestinationResolver
instanceKlass  @bci org/springframework/messaging/simp/broker/OrderedMessageSender configureOutboundChannel (Lorg/springframework/messaging/MessageChannel;Z)V 97 <appendix> member <vmtarget> ; # org/springframework/messaging/simp/broker/OrderedMessageSender$$Lambda+0x000001c8377d2b78
instanceKlass org/springframework/messaging/simp/broker/OrderedMessageSender$CallbackInterceptor
instanceKlass  @bci org/springframework/messaging/simp/broker/OrderedMessageSender configureOutboundChannel (Lorg/springframework/messaging/MessageChannel;Z)V 76 <appendix> argL0 ; # org/springframework/messaging/simp/broker/OrderedMessageSender$$Lambda+0x000001c8377d2690
instanceKlass org/springframework/messaging/simp/broker/OrderedMessageSender
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SessionSubscriptionRegistry
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$DestinationCache
instanceKlass org/springframework/expression/spel/support/SimpleEvaluationContext$Builder
instanceKlass  @bci org/springframework/expression/spel/support/SimpleEvaluationContext <clinit> ()V 0 <appendix> argL0 ; # org/springframework/expression/spel/support/SimpleEvaluationContext$$Lambda+0x000001c8377d1650
instanceKlass org/springframework/expression/spel/support/SimpleEvaluationContext
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SimpMessageHeaderPropertyAccessor
instanceKlass  @bci org/springframework/util/CollectionUtils unmodifiableMultiValueMap (Lorg/springframework/util/MultiValueMap;)Lorg/springframework/util/MultiValueMap; 22 <appendix> member <vmtarget> ; # org/springframework/util/CollectionUtils$$Lambda+0x000001c8377d0d60
instanceKlass org/springframework/messaging/simp/broker/AbstractSubscriptionRegistry
instanceKlass org/springframework/messaging/simp/broker/AbstractBrokerMessageHandler$UnsentDisconnectChannelInterceptor
instanceKlass org/springframework/messaging/simp/broker/SubscriptionRegistry
instanceKlass org/springframework/messaging/handler/AbstractMessageCondition
instanceKlass  @bci org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler detectHandlerMethods (Ljava/lang/Object;)V 131 <appendix> member <vmtarget> ; # org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler$$Lambda+0x000001c8377cda30
instanceKlass org/springframework/messaging/simp/annotation/SubscribeMapping
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001c8377cd618
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler detectHandlerMethods (Ljava/lang/Object;)V 57 <appendix> member <vmtarget> ; # org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler$$Lambda+0x000001c8377cd1f8
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/messaging/simp/annotation/support/SubscriptionMethodReturnValueHandler
instanceKlass org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/AbstractAsyncReturnValueHandler
instanceKlass org/springframework/messaging/handler/annotation/support/PayloadArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolver
instanceKlass org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/HeadersMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/AbstractNamedValueMethodArgumentResolver$NamedValueInfo
instanceKlass org/springframework/messaging/handler/annotation/support/AbstractNamedValueMethodArgumentResolver
instanceKlass org/springframework/web/socket/messaging/WebSocketAnnotationMethodMessageHandler$MessagingControllerAdviceBean
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass  @bci org/springframework/web/method/ControllerAdviceBean findAnnotatedBeans (Lorg/springframework/context/ApplicationContext;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/springframework/web/method/ControllerAdviceBean$$Lambda+0x000001c8377ca268
instanceKlass  @bci org/springframework/web/method/ControllerAdviceBean findAnnotatedBeans (Lorg/springframework/context/ApplicationContext;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/springframework/web/method/ControllerAdviceBean$$Lambda+0x000001c8377ca018
instanceKlass org/springframework/web/method/ControllerAdviceBean
instanceKlass org/springframework/messaging/handler/MessagingAdviceBean
instanceKlass org/springframework/messaging/handler/HandlerMethod
instanceKlass org/springframework/messaging/simp/SimpMessageMappingInfo
instanceKlass org/springframework/messaging/handler/MessageCondition
instanceKlass  @bci org/springframework/validation/beanvalidation/LocalValidatorFactoryBean afterPropertiesSet ()V 332 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$$Lambda+0x000001c8377c8ff8
instanceKlass  @cpi org/springframework/validation/beanvalidation/LocalValidatorFactoryBean 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c8377cc000
instanceKlass org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$1
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass javax/validation/ConstraintViolation
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodReturnValueHandlerComposite
instanceKlass org/springframework/messaging/handler/invocation/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolverComposite
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/invocation/AbstractExceptionHandlerMethodResolver
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass  @bci org/springframework/web/socket/config/WebSocketMessageBrokerStats initLoggingTask (J)Ljava/util/concurrent/ScheduledFuture; 32 <appendix> member <vmtarget> ; # org/springframework/web/socket/config/WebSocketMessageBrokerStats$$Lambda+0x000001c8377c5d20
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 45 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda+0x000001c8377c5af0
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/web/servlet/handler/MappedInterceptor
instanceKlass org/springframework/web/servlet/handler/RequestMatchResult
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/web/cors/UrlBasedCorsConfigurationSource
instanceKlass org/springframework/web/cors/CorsProcessor
instanceKlass  @bci org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry getHandlerMapping ()Lorg/springframework/web/servlet/handler/AbstractHandlerMapping; 46 <appendix> member <vmtarget> ; # org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry$$Lambda+0x000001c8377c44e0
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass org/springframework/web/socket/sockjs/support/SockJsHttpRequestHandler
instanceKlass org/springframework/web/socket/sockjs/frame/AbstractSockJsMessageCodec
instanceKlass org/springframework/web/socket/sockjs/support/AbstractSockJsService$IframeHandler
instanceKlass org/springframework/web/socket/sockjs/support/AbstractSockJsService$InfoHandler
instanceKlass javax/websocket/server/ServerEndpointConfig
instanceKlass org/springframework/web/socket/server/standard/AbstractStandardUpgradeStrategy
instanceKlass org/springframework/web/socket/server/RequestUpgradeStrategy
instanceKlass org/apache/tomcat/websocket/server/WsHttpUpgradeHandler
instanceKlass org/apache/coyote/http11/upgrade/InternalHttpUpgradeHandler
instanceKlass javax/servlet/http/HttpUpgradeHandler
instanceKlass org/springframework/web/socket/server/support/AbstractHandshakeHandler
instanceKlass org/springframework/web/socket/adapter/NativeWebSocketSession
instanceKlass org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession
instanceKlass org/springframework/web/socket/sockjs/frame/SockJsFrameFormat
instanceKlass org/springframework/web/socket/sockjs/transport/SockJsSession
instanceKlass org/springframework/web/socket/sockjs/transport/handler/AbstractTransportHandler
instanceKlass org/springframework/web/socket/sockjs/transport/TransportHandler
instanceKlass org/springframework/web/socket/sockjs/transport/SockJsSessionFactory
instanceKlass org/springframework/web/socket/server/HandshakeHandler
instanceKlass org/springframework/web/socket/sockjs/frame/SockJsMessageCodec
instanceKlass org/springframework/web/socket/sockjs/support/AbstractSockJsService$SockJsRequestHandler
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/web/socket/server/support/OriginHandshakeInterceptor
instanceKlass org/springframework/web/socket/server/HandshakeInterceptor
instanceKlass org/springframework/web/socket/sockjs/support/AbstractSockJsService
instanceKlass org/springframework/web/socket/sockjs/transport/SockJsServiceConfig
instanceKlass org/springframework/web/socket/sockjs/SockJsService
instanceKlass org/springframework/web/socket/config/annotation/SockJsServiceRegistration
instanceKlass org/springframework/web/socket/config/annotation/WebMvcStompWebSocketEndpointRegistration
instanceKlass org/springframework/web/socket/messaging/StompSubProtocolHandler$Stats
instanceKlass org/springframework/messaging/simp/stomp/StompDecoder
instanceKlass org/springframework/messaging/simp/stomp/StompEncoder
instanceKlass org/springframework/web/socket/messaging/StompSubProtocolHandler
instanceKlass org/springframework/web/socket/handler/WebSocketHandlerDecorator
instanceKlass org/springframework/scheduling/Trigger
instanceKlass org/springframework/web/socket/config/annotation/StompWebSocketEndpointRegistration
instanceKlass org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry
instanceKlass org/springframework/web/socket/WebSocketMessage
instanceKlass org/springframework/web/socket/CloseStatus
instanceKlass org/springframework/web/socket/messaging/SubProtocolHandler
instanceKlass org/springframework/web/socket/messaging/SubProtocolWebSocketHandler$Stats
instanceKlass org/springframework/web/socket/WebSocketSession
instanceKlass org/springframework/web/socket/messaging/SubProtocolWebSocketHandler
instanceKlass org/springframework/web/socket/SubProtocolCapable
instanceKlass com/bezkoder/springjwt/models/Notifications
instanceKlass com/bezkoder/springjwt/Dto/DonnerDTO
instanceKlass org/apache/pdfbox/pdmodel/font/PDFont
instanceKlass org/apache/pdfbox/pdmodel/font/PDFontLike
instanceKlass org/apache/pdfbox/pdmodel/common/COSObjectable
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8377b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8377b4400
instanceKlass org/hibernate/hql/internal/ast/util/ColumnHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377b4000
instanceKlass com/bezkoder/springjwt/models/LeaveRequest
instanceKlass org/springframework/messaging/core/MessagePostProcessor
instanceKlass org/springframework/messaging/support/MessageHeaderInitializer
instanceKlass org/springframework/messaging/MessageHeaders
instanceKlass org/springframework/messaging/converter/DefaultContentTypeResolver
instanceKlass org/springframework/messaging/converter/SimpleMessageConverter
instanceKlass org/springframework/messaging/simp/config/AbstractBrokerRegistration
instanceKlass org/springframework/messaging/Message
instanceKlass org/springframework/messaging/support/ExecutorChannelInterceptor
instanceKlass  @bci org/springframework/messaging/support/ExecutorSubscribableChannel setInterceptors (Ljava/util/List;)V 16 <appendix> member <vmtarget> ; # org/springframework/messaging/support/ExecutorSubscribableChannel$$Lambda+0x000001c8377ae750
instanceKlass org/springframework/messaging/simp/SimpLogging
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/messaging/simp/config/TaskExecutorRegistration
instanceKlass org/springframework/messaging/support/ImmutableMessageChannelInterceptor
instanceKlass org/springframework/messaging/support/ChannelInterceptor
instanceKlass org/springframework/messaging/support/MessageHeaderAccessor
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 68 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001c8377a1db0
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000001c8377a65d8
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda+0x000001c8377a63a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8377a0400
instanceKlass  @bci org/springframework/beans/PropertyMatches$FieldPropertyMatches calculateMatches (Ljava/lang/String;Ljava/lang/Class;I)[Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/springframework/beans/PropertyMatches$FieldPropertyMatches$$Lambda+0x000001c83779d678
instanceKlass  @cpi org/springframework/beans/PropertyMatches$FieldPropertyMatches 76 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c8377a0000
instanceKlass org/springframework/beans/PropertyMatches
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer findPropertyDescriptor (Ljava/lang/Class;Ljava/lang/String;)Ljava/util/Optional; 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001c83779cdc0
instanceKlass org/springframework/mail/javamail/MimeMessagePreparator
instanceKlass javax/mail/Service
instanceKlass com/sun/activation/registries/MimeTypeEntry
instanceKlass javax/activation/SecuritySupport$2
instanceKlass javax/activation/SecuritySupport$3
instanceKlass javax/activation/SecuritySupport$1
instanceKlass javax/activation/SecuritySupport
instanceKlass com/sun/activation/registries/LineTokenizer
instanceKlass com/sun/activation/registries/MimeTypeFile
instanceKlass com/sun/activation/registries/LogSupport
instanceKlass javax/activation/MimetypesFileTypeMap$1
instanceKlass javax/activation/FileTypeMap
instanceKlass org/springframework/mail/SimpleMailMessage
instanceKlass org/springframework/mail/MailMessage
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter$AuthenticationManagerDelegator
instanceKlass com/bezkoder/springjwt/payload/request/SignupRequest
instanceKlass com/bezkoder/springjwt/payload/request/LoginRequest
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleElement
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass org/apache/catalina/core/StandardServer$2
instanceKlass org/apache/catalina/core/StandardServer$1
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass javax/servlet/GenericFilter
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout$EndpointComparator
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass javax/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass javax/websocket/CloseReason
instanceKlass javax/websocket/Session
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass javax/websocket/RemoteEndpoint
instanceKlass javax/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass javax/websocket/HandshakeResponse
instanceKlass javax/websocket/Endpoint
instanceKlass javax/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass javax/servlet/http/HttpSessionIdListener
instanceKlass org/apache/catalina/ContainerServlet
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 71 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x000001c83778ef40
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass javax/servlet/http/HttpSessionListener
instanceKlass javax/servlet/http/HttpSessionAttributeListener
instanceKlass javax/servlet/ServletRequestAttributeListener
instanceKlass javax/servlet/ServletContextAttributeListener
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c83778c000
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass javax/servlet/FilterChain
instanceKlass org/springframework/cglib/core/EmitUtils$16
instanceKlass org/springframework/cglib/core/EmitUtils$15
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/cglib/proxy/Enhancer$5
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 73 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001c837740708
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy$1
instanceKlass org/springframework/cglib/transform/MethodFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass  @bci org/springframework/core/Constants getValues (Ljava/lang/String;)Ljava/util/Set; 34 <appendix> member <vmtarget> ; # org/springframework/core/Constants$$Lambda+0x000001c837783f30
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
